HH_KEY,HSHD_NUM
168560,4656
1568418,642
80059182,4901
12399061,1086
157431,1108
80210028,2859
76372141,3941
8155282,659
6370533,3128
1397565,3313
76225505,286
73446340,3840
5771620,9
16279255,2921
73450922,234
16257652,1093
1871615,3823
75586712,569
5834329,3261
9975362,4535
17412893,4339
73031104,432
15660903,350
18409955,1943
73902403,3252
80374106,4363
70375386,2052
75627522,1629
18243448,4130
79928335,88
15671149,1062
77280478,2448
4230936,49
16329753,1478
705873,4331
630247,62
4761309,1420
15837369,2415
75425713,3052
807895,427
5796495,3223
76183975,4679
1825335,64
15373057,3277
5285424,1542
79947907,248
3256755,4106
76351935,3716
4783769,3292
74550321,487
78729655,3892
6421807,3905
77225409,4559
80004279,547
16808833,4129
70440443,4832
6938852,3161
77013584,3372
70398671,3243
77081718,3851
76230389,1066
8110486,896
71877316,1849
80094179,3270
75221979,694
728715,1050
76530751,1051
76182499,1170
5397425,1847
74368178,361
18890311,917
12992271,2205
1805692,804
1331611,2781
825425,676
17872643,4624
6610804,204
80036599,854
2453024,1172
1263712,2947
1575520,425
77230877,3014
15345023,3159
9767407,160
2572156,2824
17950052,3863
5067109,1247
9817328,1507
13251075,2828
9325522,1030
5065341,2817
70531361,4517
5350564,558
77283639,4719
860530,952
4714718,2961
6126249,658
7460230,3026
17076743,1766
14795212,1269
568934,1495
74489401,2524
17283109,4076
71962028,1463
74818593,1508
77195479,2837
74526184,513
17047728,1175
780421,137
77219502,2801
73747971,4642
74827647,1233
16242985,3349
75058112,3655
77150754,4542
4694059,2714
80005390,1557
80457507,6
15269360,3463
75818155,4666
76431059,4564
5471737,4145
73991789,3470
12575717,1871
409901,511
562530,3816
17365723,4206
9868663,2589
2824817,4948
74784916,630
2619993,2867
75110787,3727
74150967,3894
16196351,1510
4408173,4075
76282492,3932
13498271,1779
79998427,1758
8091769,3611
15764908,979
244829,384
17568180,2535
74909254,4327
77386741,3422
2452527,453
9664522,1286
3057203,1333
80346130,1337
74996023,3712
646583,3348
1314740,4873
80206768,2207
77808810,2200
3110335,970
15533804,1911
74825000,3668
79907246,1887
793257,1012
73971924,1904
6299207,3787
80223971,3646
75869486,1404
18455214,59
15070736,3772
616139,2531
15936361,1187
16190169,3782
76558397,3531
860663,3989
216126,3949
4702446,1029
7030713,3833
16222407,3715
72110683,3075
616169,2860
75661209,128
80044178,3423
11242601,999
80450964,1662
1788110,3253
74765546,3529
4893746,3466
18651363,3587
340237,1347
80238614,2326
76736127,2839
5325658,663
1279825,4266
74233749,3029
1672363,918
3501125,553
75987569,2690
226893,1212
70368847,2649
1270137,175
15234486,3554
368514,4584
1214250,4795
726096,825
17727363,2577
75285789,4054
70310018,989
5908224,1606
80149822,3039
7451015,1367
17035573,787
16153065,2751
18699825,2858
14918905,3290
17601957,112
546760,3654
5279142,28
74881657,2189
17478750,3522
16886276,2634
79910622,2672
1767314,3586
1172471,2542
3054101,840
12872501,4078
70496893,1751
74968420,4607
680965,867
75233071,3736
75424986,2664
18789974,1341
75024278,308
80057088,1756
75281877,983
74332461,578
1225977,3003
5787689,233
1419355,445
346140,3865
5399225,48
1265839,2230
15155721,1648
76588592,4780
18548502,1379
76702347,3340
5201995,1615
79906635,1043
606166,1275
17418901,938
74399491,3391
4715340,1506
76074469,1386
1894269,2065
282540,2599
16353382,1369
179891,2767
75790800,3511
554151,3540
13078576,2303
3104326,4080
77220694,2663
1537248,3616
79995516,2527
4606630,1454
77289971,3024
1758837,684
4896158,2113
77196415,2538
77856020,2643
74896963,2774
163145,1213
4507082,1199
80094705,489
18860801,2623
76997596,4009
1457300,2164
75713890,3802
75993073,3336
74032018,4697
76293096,3578
5164592,4140
76176837,1953
74758532,1686
77004332,2896
75425482,1935
5325891,3469
80088475,2209
77272112,3798
779934,1991
79891338,1455
80148995,2532
16031823,1189
80051620,2966
75062284,2351
79747997,2430
77198362,2197
73307146,2742
77387589,351
18661673,3546
77020807,2548
74913635,3982
17411531,3790
4618453,4154
12395918,1194
570190,7
18868232,755
76268751,42
76045600,2699
70175331,714
74446423,1139
583492,1616
1751086,39
6301899,1256
17882637,3794
80234330,3333
599656,2757
78730260,3552
73796672,1464
262869,1599
75207790,4887
78053733,634
74825612,2562
80248481,444
75605819,4944
78318913,3332
9388036,3059
75684055,4827
79753414,4022
4430232,2773
15813415,4929
77380240,1321
16194552,3848
1651939,619
79896995,1590
17324526,3884
77396113,4354
74433450,65
16733712,1273
1389424,3273
5896609,615
6902522,656
75816309,773
18423845,731
7086150,1794
7531064,1031
2463812,3456
80047349,2724
78377275,4190
76994828,315
76184063,4849
77397776,3097
76962008,3869
17871992,2012
77405806,1945
70431042,4085
653858,3735
5866542,1815
7457057,704
3552277,1989
18287809,477
75733188,3373
75819445,3857
80342166,3307
189007,4401
77782818,848
6525364,1314
1241934,3
16441084,4578
3293179,4112
125914,1326
9946953,1250
4898883,13
77136616,3573
8575273,3822
1212953,1229
761712,2573
12571319,3134
4892437,3917
80133152,3424
16385154,4927
76986905,3657
18100710,2938
5537734,612
1007326,782
80030708,550
76098761,198
4285019,2595
645445,2352
3535244,231
616120,1280
607292,331
76381058,2578
79969282,278
614216,4032
16168751,2917
1216621,2461
6761492,1325
8439169,2835
6662823,4885
70633543,4748
5414197,2709
75456022,3988
78102708,4137
17953558,776
15986962,2330
75568325,2437
1660584,2813
9988326,584
74515943,1100
3523007,929
18917350,649
15870479,2017
3538011,756
770110,2683
78463551,2436
8013806,4475
80307158,1138
2643272,671
17501027,2408
18556959,29
167059,1627
15937803,495
771281,3613
18763005,3176
75015442,4395
567098,4616
6221838,4963
77192601,2630
5030275,3199
5342420,856
80087653,2256
76507296,3938
1264678,996
10790982,2862
75082432,4815
2996073,4408
2874574,1960
75864609,3103
14255207,712
18614482,1855
77289898,1201
304842,2528
73952317,3358
5835939,1614
74917533,3641
317591,2156
940060,1317
746398,1204
3231571,2563
6711542,4011
17605009,2873
5838800,3673
3407990,3775
599194,2216
76737182,424
79761535,2939
75022273,3154
17324435,1668
80149143,933
15659137,4144
78458965,1028
16172367,210
15626938,3662
77254041,4195
9235698,2645
75313447,1705
773559,301
9963143,3315
75017708,1518
14206805,4128
73699941,4738
73229195,1522
6222893,2720
76101295,1193
9876973,1850
16147384,1260
8040107,1332
76833390,2585
1289225,2466
2379355,797
79748007,3618
80248723,1583
12374657,1208
14427766,326
2375034,1996
77284257,3293
1521235,3534
77017253,4113
77210825,3127
1658686,4477
74076459,2217
75610589,3743
75006458,764
75193746,1226
75599119,1167
80219373,1476
75687137,899
189994,1907
600395,2583
3026597,4261
75989572,2920
71515,4452
2700632,3280
2386140,272
76231234,2976
75992598,3084
2342644,3867
2448556,2977
1508104,4548
6381882,2782
547890,1105
4697675,167
75986822,2582
73521370,346
17286309,2139
76557063,644
79949254,2505
76560784,2805
508137,3167
75380302,2520
74977012,4028
73362594,3304
16196123,3204
75477599,1474
15732670,869
3130058,4799
2578454,1163
430409,1390
14933003,2281
77784425,1231
6997104,4337
5421981,2752
80387055,382
5472345,2611
80336321,1696
80224351,728
70365105,1681
2717278,3548
16891869,3720
73330233,196
549212,412
77080813,1447
552905,1036
70377914,409
73693122,628
3188566,3491
78336841,213
17534777,3504
14967903,839
595983,3222
2187226,3744
655831,408
5540127,603
76735507,2725
1544884,3098
291911,3777
74944656,2697
76095301,3420
1331137,1027
73008074,3370
74516157,4509
75441916,3417
7530874,925
16320293,2350
80039516,1748
11229549,750
80205901,219
95372,1509
5726849,4663
74750018,1718
73492960,3268
376485,2891
73229871,3126
10121690,2712
3414459,710
1170961,697
5729605,4622
79910348,3129
5408284,3493
17319106,2707
78059497,810
77231862,3107
17443824,1733
265391,778
3030427,1064
77417012,877
77409545,2167
5601236,2681
309918,2733
1214722,734
18959576,651
75872310,910
7514904,916
76884448,788
17899492,2602
80210297,1026
80040361,4500
373857,703
625784,1661
74577637,2138
16225337,2587
1070882,2668
70045137,882
11425209,2786
80333515,4712
5986503,3009
17847048,2313
75995319,1039
70295790,3362
76762781,3314
757463,3357
76971572,193
78787279,850
74262816,1924
11680025,201
171313,3661
17231575,4174
74758081,1002
190779,2035
8113948,3248
74654051,3321
75514036,2136
17326506,3579
80339475,1019
80390377,3577
2877175,2905
5796014,334
2457274,3010
16343792,1763
358164,2150
2316954,352
3442542,2125
10268147,2486
80154221,902
76958503,2769
74686794,3678
80306306,3698
3476363,1057
1671696,3918
80398650,3137
80146309,4556
75312176,3375
15117651,4181
77017052,4841
18172353,509
15706967,1
17878209,3599
1208936,4138
5893907,2893
17639070,964
80358450,2980
714268,1289
11765126,1567
77635313,785
75773692,3547
664567,3726
77109001,3345
646537,726
17402510,1214
3070591,2928
191224,2852
7469932,2235
4413459,4319
77171914,1380
16354149,3800
5402093,4311
6131763,881
80004649,1338
77097519,34
7438175,2612
11408709,2342
73134852,522
4807439,3398
16209573,3637
79928824,3986
76597003,123
577788,2534
74320924,2032
5199556,3686
79755670,1373
577772,4303
76648732,3303
6554344,3818
628661,4029
18457809,698
78376581,1282
77029401,2269
15327871,3812
76219384,2784
74971049,3793
80296,3295
74854780,1566
9824802,4930
248855,4433
5100736,1005
2327289,3677
73087903,2713
16346614,3482
262013,665
8323368,820
4708998,2984
14814997,1473
2624552,4088
16993406,66
17677756,2096
165238,4310
16270008,4117
1511472,853
764014,1491
6824907,1482
10805122,735
74913331,4651
9979336,1143
76034798,633
6283763,3760
2999390,1403
294647,1835
10209327,4931
9437170,3385
80342193,741
5986464,1657
80244088,2607
79958450,889
16170041,4226
8489163,3459
4956850,3764
76742530,3487
80234206,4070
80043297,645
5148018,2187
3436972,749
4618040,4429
164652,4057
73156116,669
75108453,4167
73454539,1609
745189,2572
224733,3755
16200322,4047
80234080,3352
76282885,1868
10121866,4928
586882,1901
75990963,2081
6879504,3705
75424771,3770
74903828,1710
80341972,2161
810360,3096
2677452,2722
80322830,3031
80399413,3581
1279262,1292
877592,3635
76271757,3931
75313914,3758
312246,3158
9424592,4016
15691028,3346
1214083,467
6862292,621
6891617,3550
77267210,2214
16474817,4119
75338398,2744
130787,2897
75260836,1582
15724325,2407
1834244,2338
10566886,3564
76628128,3850
11509455,4654
7079710,1444
10579352,3671
76810452,2185
1317664,4946
75104323,618
7382231,3294
73371353,1613
1772175,43
76833957,2586
17919873,3640
1329836,154
9794153,3750
77165434,3035
76047683,2765
76250169,1133
80249033,3747
75492826,291
72026583,3044
80180523,2306
77160631,40
75318566,557
731797,3889
17631327,934
77235035,2913
76246970,2477
9865778,1499
74901030,256
80233258,738
665770,3806
5790663,2967
10158025,3619
79981144,3691
75151437,169
6373390,2334
534181,379
76644663,4067
18584823,3742
1512621,4105
249119,2299
78384695,1936
70645394,3237
764033,2464
70338474,3444
14400924,589
71975210,381
671752,1555
6510514,340
2981773,3083
77403284,1053
76266694,2208
359590,2639
11989045,100
80383089,2495
76507496,3828
77847266,1564
803542,2957
16307801,3604
699858,250
74882120,795
860342,135
80185004,1922
15480248,2054
80087849,215
75958797,3980
17811622,2452
1297549,3609
8083467,11
74467366,3601
70451964,281
616356,2427
18735372,1619
5517369,3681
18251919,2165
533720,2919
10128799,2417
278648,4215
3342651,1837
3358097,119
77712795,1967
2841065,145
341128,4025
78810676,2202
15427545,1598
75708569,2463
11177853,4021
5837651,2915
76573513,2454
16189665,3963
596119,218
73274,4422
73742045,1319
5838707,3895
18486350,3831
164266,3888
18893003,12
77372875,2428
77868490,2995
75663452,4013
80036124,3602
16304575,2490
15590530,271
75658562,1065
76681476,1597
16990326,3360
80241593,440
9987221,1358
76362942,4049
2675913,3711
535145,4059
76596361,3689
75471479,168
613088,30
72034351,222
17916534,3160
5996121,102
80404211,290
5139399,2460
17330230,2354
13226464,2467
17729506,3242
3373405,1932
16298102,479
78375482,1692
76602182,1746
77321925,1092
262329,364
5345055,183
80144146,1099
74685670,2039
70428019,3004
11931676,3188
80240676,3827
621906,3876
695356,3559
2873274,3041
1653971,517
70619714,3235
15843540,1802
77693748,297
76868984,4090
74752264,130
80390785,435
77278222,4097
6010409,2429
79879613,3639
77487,3118
17998001,4027
79817410,3049
77326096,3074
17777249,1921
6321159,3050
15289704,418
751392,3953
77136357,235
1447754,106
76885262,1976
70497297,4776
75162522,2457
15524765,365
74385884,3411
4724390,972
77286048,2399
2788333,3803
80237726,396
10811567,323
9744032,3082
18404328,302
13002286,3944
80044117,3027
12565777,392
76276933,3593
295199,3916
11963261,4095
76718409,963
6285789,31
73756934,2440
1056279,1118
76517471,4812
73204463,2378
1712162,3942
12547266,3765
188264,2255
17878796,394
74828723,1863
741788,4253
1373340,1843
1025473,285
6507032,1721
76294707,3228
180449,1760
17679928,1804
75054566,2529
16944988,3081
6608393,3106
5651521,3005
1035862,4962
76999886,3021
850984,1955
600776,3560
13242835,4193
1237147,419
16019897,2459
77519903,4040
1984070,1530
151651,1120
17371728,2945
80339040,407
5649777,1781
15335456,3919
15860370,3193
77011756,3278
535867,127
192648,1884
77790673,3882
18597542,472
4854150,1109
74817844,2469
9773550,2983
77332599,4845
77136670,4334
867184,1083
5090796,1568
2644290,2465
80047121,4043
76515897,1544
18454501,4035
669308,4219
73008298,2432
17316577,80
76807157,156
17877454,4742
5011049,1983
80214370,2347
535628,3091
80216638,3858
70239698,1116
734520,4953
290298,249
75827777,951
753500,1129
76436941,3094
16328812,264
10382411,492
80236232,1123
74244888,4335
509681,391
77061505,4058
16202691,563
592922,1142
9806593,4518
12240024,485
7055929,4201
165028,377
8340617,3355
1671637,508
1308185,2358
3437689,220
76281755,433
75279384,1297
631231,1742
76212886,4868
18381752,3220
75468053,67
4484656,2393
71876049,244
2654641,1104
76158222,1157
6591992,2225
518444,3644
16301262,2493
6381114,442
14405135,2446
6426196,266
744521,1022
16009965,3723
6822216,2438
4280519,4092
70412952,3627
1224774,1017
74331765,3033
54696,935
2673836,849
77697112,2857
79770726,4381
291964,539
3034421,1970
77164897,1778
78743989,4039
3298864,117
17936589,879
517226,1791
74060815,2906
3420782,2536
2267667,939
221069,1699
13671293,2883
2385982,2890
743829,2051
8578830,2270
182791,337
18193392,858
6199524,1480
76892476,1387
17425092,2770
74894975,2560
16338627,4762
73589774,1281
77530034,1408
346932,1857
79861597,3859
1172063,4547
75566225,1642
80004533,3440
6600653,3260
883435,2244
370260,1413
331865,872
1461094,1363
15002430,4172
74495558,155
546223,1071
1362108,940
729042,792
5000286,3955
517022,2661
16346342,3216
9891718,4271
80054094,3756
80051847,3201
18551076,4858
5350801,103
852431,4008
3055165,3804
70188996,330
75607733,1073
70451430,1011
16347400,1166
15731130,1709
113806,4775
80129757,139
801221,4050
76824063,985
75327964,4459
77160981,3068
162739,3784
5286057,4125
670903,2861
80093923,962
2843306,2978
16186740,1215
70522643,732
74998009,1651
80130154,4960
2777053,1479
4695088,1449
16275276,3311
1813261,3378
6948768,441
77870116,2551
3199600,1147
1616723,1656
17728106,2523
17734279,3868
76803297,3991
889583,1244
80048108,554
18548693,2471
547952,2576
78334050,2380
1569576,3788
3478080,2355
9767828,1680
80059353,3140
323291,609
523189,1181
9870345,2001
16313444,1414
210081,3078
6545926,594
78324862,1604
75157885,775
17915493,2737
115893,320
80144965,3700
166635,1366
17642927,4937
2034760,3817
3666254,2307
810379,3762
74544081,3334
2769473,2706
978257,2199
80245184,832
74398840,2568
8337005,4020
108654,3629
791878,2357
77385235,3976
740033,3285
73781201,740
1291118,4589
77105196,3539
16679799,3959
780802,147
912117,801
1238933,690
1658671,2888
70535125,2243
80370510,2763
3633423,2802
2674744,1869
16414520,3844
16208327,4941
79907939,226
17656134,984
1232476,2808
190479,3339
77532623,2673
890925,1067
75065317,4405
5467902,767
76169694,674
6138583,1690
6945902,1446
73130383,3792
109763,2853
16316363,3660
2273605,3503
70489359,1306
15357235,4926
4307832,2754
803709,462
18604097,27
415018,655
8409147,2710
75077019,560
17455650,2290
79920446,3038
16185484,3042
17646803,3076
3501566,3403
14808682,2718
17377602,905
54515,3968
789586,2592
1510112,1820
6413515,2083
17424452,2107
6983328,2048
14148870,1436
76370052,1646
788994,2069
1298438,3594
17321987,2969
749352,2296
3143335,4640
10609148,4168
10165337,2632
17875693,2626
80155947,2684
76801833,3457
1227130,3622
186899,4874
2763231,2934
787403,3543
8544763,4252
74197094,994
9218007,2102
100121,3520
693293,1063
77367841,1268
16179200,1372
981326,324
75265401,1406
17504842,2662
4827688,757
76801440,3542
77380413,2700
429018,1634
76805387,3506
80251337,529
734107,955
78331260,1777
9705287,3555
8290866,2546
9819163,1497
18650177,2691
678895,2975
1852674,36
17500516,1618
15805355,911
849391,488
77084520,3658
3497135,2604
73702448,3452
89933,1141
8026134,3538
12549559,2899
6455109,2685
279163,456
6950060,2830
1654930,1920
876359,4118
4707036,924
563508,2439
10341074,3590
700386,912
80038139,3643
1269831,1183
76839220,4324
8176513,1295
74385335,1177
123668,564
2314410,2364
80387160,2716
18760972,304
926075,1556
18147533,1248
74522679,1902
6824213,4603
16809207,2650
799483,3384
80400911,2850
187642,1514
831817,1701
80237495,3397
11395893,597
70624752,4788
1320810,3510
796408,779
76294697,1274
76021646,2882
15558797,959
123463,4376
529402,2058
80148781,2823
3104977,4107
17994047,3467
70365337,3730
16384260,1305
255697,2483
77032489,4886
18547863,3738
75051,1620
14763313,753
1426557,1703
798547,2106
2377628,4588
8491785,3012
1382431,2629
76467052,4521
75520939,1144
9746140,2886
805956,22
5512239,2056
76576844,572
76316536,3131
109000,2698
15380332,3961
3124348,891
18119768,2250
13518462,761
8039269,2753
1300063,288
10196129,567
984359,4549
17458170,1230
346350,693
261041,888
1318222,305
654197,769
76632524,2441
90320,824
373278,1241
423924,2614
17894953,3614
10671228,3849
9906506,2381
2768617,2880
80403334,4628
14968651,2392
80407624,3117
645638,2087
78462300,1261
3038787,666
14998807,4648
80395713,2061
73159174,613
894763,1948
79841380,4052
2602301,3749
4966732,685
80049537,3458
17654137,3582
1237769,2194
79817515,1592
589377,1224
74682333,2735
17687474,2148
17422874,3194
72044699,566
2666200,2530
80238005,1375
793222,4421
1459623,2129
2672528,1947
5994358,766
793058,1942
1526229,2343
75057958,851
6021431,3866
5342152,2089
13435595,3624
829775,484
76526975,1440
291048,3880
76459808,4813
18256287,4964
896585,1808
79880599,829
18361054,2806
86390,21
16160195,1939
13028810,300
314693,3341
2873315,536
78369023,936
770707,3088
109644,2721
654554,1046
4747521,1059
885944,1145
686915,2974
75732219,2603
810644,815
15559139,2157
5286193,3281
14978180,641
74381238,2513
76940110,3615
80141884,4307
9529599,4801
77210012,3413
80044570,893
3507170,2580
1331240,744
70520,1070
77329473,638
80135628,4498
5471849,1591
1059978,3474
653704,2635
80047182,2885
8328607,3507
5513222,2488
15811239,1095
74904206,1200
3619568,1103
77413840,1015
79914380,868
623275,57
840948,2126
13785958,1195
876419,2173
521060,3728
16158750,3465
7328062,121
78306495,1611
192707,2708
11430477,768
74474202,3002
13300814,2895
721037,884
73102220,1176
76272869,4802
75467108,2422
79972705,719
6138238,1415
17802211,702
16184859,4242
76561275,890
78739751,2509
2837463,2591
5908812,2610
656710,502
538352,4366
18955045,2397
6543620,3789
18699084,3112
18765613,2458
577072,2261
74525600,1492
77544348,1034
16192975,1783
77923049,3337
79928690,3298
17804432,4295
15672340,2525
6767504,1114
10589890,3903
1209588,957
6316829,587
10652123,1527
17575208,2778
407953,606
80037440,461
75276500,3530
79986770,1265
727636,4314
14841451,3171
5741964,303
18740292,3877
77690124,4418
794614,4084
74060444,598
653358,1870
74320339,4183
16335872,3439
18004897,4001
4407598,3488
754652,816
2715883,3486
7037359,864
17873203,3418
564859,537
9495883,3665
74363959,1409
73543697,274
75067922,1264
74170097,4142
16480016,1504
4773087,44
7319376,460
572764,1112
12186655,3232
73504024,4100
80182227,311
5607321,3650
74634363,3275
357230,450
1322528,451
17520696,2060
420912,1391
18300134,4973
75720203,1078
77850547,3387
74633842,1082
76769641,3774
9355953,420
1751162,2182
76765789,1088
805095,1085
7402050,251
187044,1813
74585286,2555
1243589,1399
7382845,35
1567579,2409
18551850,1115
75105435,356
80053795,255
80039333,1125
77091315,4627
74577556,3645
284345,83
11688621,4277
18631015,1593
3197961,3821
672397,1561
1847982,4829
16210794,4483
1782721,3239
16167775,400
70361197,93
16666654,3286
80056622,75
77414995,486
16105624,2561
70454477,1429
2844568,241
346189,3224
1549811,2994
10637272,2449
750714,2413
6018365,53
12839377,2297
882624,1769
79754168,3244
5541988,4066
9841286,2064
1038432,211
70444259,289
9534014,245
8510243,3902
14203067,1045
80043712,3008
77291,3274
80141987,1126
1923545,4761
77732646,1466
789797,2411
75840565,263
77701492,1688
75548809,1135
80207244,2341
17062529,3177
726078,3741
16147080,3460
5154142,2479
2328358,203
3600105,37
79984281,316
853739,2756
79909073,3147
74901457,1643
4409682,275
121400,52
76869719,1087
534518,205
79909516,4623
189414,221
80183099,2798
121454,2964
2039143,354
145019,133
7087531,1121
18936472,1137
179806,3219
1306035,4099
78113817,496
4604578,1089
5897437,2388
76423130,2447
924553,2588
3393782,84
267929,1090
16753880,1631
780288,3168
190233,3258
1664754,4470
5212504,107
16290117,254
7098585,446
16310894,26
958426,236
8474029,1069
2643019,3202
16405579,3291
16362496,2394
18456511,2511
17044064,1097
16012098,343
1566611,458
1272874,335
9665028,3288
17233161,3950
75227733,4037
3484134,1220
16948733,4710
1957968,528
73469132,2581
310588,347
8299158,2142
16976932,3826
1544943,1378
77133587,1963
883891,4733
280531,1979
17577968,2224
5779322,1683
16661923,1205
16868151,3451
14894252,680
9423009,793
1559254,1489
80198134,844
73341533,2704
4824555,3483
16130831,2874
15862705,3431
80186312,1394
1329016,3972
75211647,2892
846753,1894
80060823,2935
77147046,852
16342898,3342
77258716,3928
75594729,1304
8230694,179
555931,780
7529833,4102
70448173,1574
1282197,4055
5087754,2242
73703516,592
14943915,3563
2823797,900
1546653,1382
18093130,3051
17581559,1153
1315948,4664
76927457,3879
15373365,1789
79981212,1032
109002,2442
2082593,4950
77271,2812
60742,77
75016813,2253
58460,784
4447071,3058
5067882,722
74580714,2898
5641994,927
76641276,2177
7520688,4713
80095616,745
775977,608
75613214,847
70648282,635
74250069,4134
11217274,596
440240,1430
5212260,2676
854645,3532
16162352,4634
76440443,299
75062411,3485
329908,4895
5727268,2605
109821,2617
77901943,2485
76039984,624
75841851,2739
17734094,2951
2345967,138
79909801,416
15580251,1909
9445856,3406
582181,1520
75314936,2992
10012576,3276
80240583,2433
4762932,3404
17876320,3674
18876821,2833
77199929,3409
11968061,480
11139184,723
79927407,3407
2462768,2387
6225111,2768
3447445,664
885122,2910
80037993,3585
686718,19
807582,863
378009,2665
15467891,3592
10837037,836
7033351,2675
16407189,3721
78368668,1203
796183,2680
10060405,3146
17497011,623
80150843,2228
6831780,4203
74523520,2559
16867069,2982
2670799,287
4284394,2550
754148,1472
18750552,353
11871009,3763
76723168,4527
1125267,2764
329995,8
2344806,715
14985806,1438
1550775,1155
70687797,837
74921128,192
80094650,859
78334102,3335
72007235,1803
10542461,3897
16166001,3751
6223918,2053
12878584,3432
2980345,906
3205025,1416
1238370,2553
80002606,1893
80048870,1487
1233841,571
10600221,1687
16212011,375
75203277,1293
73736052,322
7147702,1531
74749955,3562
80134381,4532
75921746,1393
1950395,4034
77902940,614
16185232,2481
70524292,310
6747403,500
110440,3419
808308,3835
4506715,3779
15997367,2510
2041146,746
6596846,4726
6368849,1682
5349039,588
74682919,1877
1553404,3085
77408607,3383
11449058,4347
892356,2637
11971355,2425
16904963,3380
76236259,1140
4430687,2257
18117170,2468
1206382,2203
75454215,2842
4725782,679
229309,2743
18362770,1524
74269623,3087
75877399,3415
1565855,3631
10939110,688
1062842,1327
75021881,306
74437470,197
80054354,2887
5402797,403
80180027,4977
80028276,2642
194548,1908
8301704,542
17908499,2884
14930790,3731
644343,4764
76859436,92
530731,2298
74367332,1283
6038826,1552
9499073,1540
6465774,923
589286,165
1178421,1882
76029506,3541
777442,2042
910242,1577
883880,895
5913370,1822
1280566,490
5062007,3192
17583032,1962
1330753,1079
7510061,808
3268545,1190
73592380,3553
73292886,2526
80391792,3939
893557,3426
4956528,95
73877407,1545
5397601,4124
75379383,730
77784215,941
79811089,2590
15141113,691
519013,998
77860041,772
5787434,2545
7512860,2324
1074075,3300
70444587,429
6117443,2371
3440250,3309
183028,3377
4778850,2062
17267627,2196
78058444,2166
17023971,1729
77419725,885
1308329,4251
74691163,3893
2641784,570
882735,2821
80236662,2038
76706793,843
430783,3428
3192711,3446
2887135,4757
74017008,762
13552861,1421
73087078,2498
75409392,1294
5140307,2968
70155882,748
6963561,3497
74757100,212
71982925,3246
1372224,3505
16407667,865
16244790,1054
80448994,4293
4249826,3946
16732841,4907
13491069,3994
71971472,471
74021914,3067
14760454,4568
795093,422
79961242,926
80185778,3589
80147226,3166
10153929,1445
76897300,1010
74755462,1171
16345363,4150
74751497,3143
76580286,4212
75476471,452
5499649,1675
558527,240
13845838,921
75186428,3231
3036303,1471
5412117,58
80248137,1371
137092,1927
77036103,1196
6312300,3066
5651455,4415
73362949,386
11814302,2795
8066652,3663
5906701,131
3476104,1812
5982649,277
788473,532
5674995,1799
880986,45
76563322,3016
12550878,3979
2790622,3180
4407824,293
74283880,1136
80048986,1412
75257389,1800
18439953,3947
2319235,174
75373901,4494
8015192,2903
2457568,2694
6016921,3494
15976687,3945
71988409,689
74284775,2006
74403385,2356
79978867,2124
77060591,4615
855433,2340
18254653,1959
74766975,678
16209896,4758
16256460,4469
80276966,4647
729305,803
18374548,1633
9679487,109
15116784,1521
77291200,269
16392841,2384
5098524,1546
79767604,2332
7384976,4481
5283389,4816
74828048,3620
77863788,3886
16184114,2598
16475923,1639
15570486,4420
17400003,2918
73158754,2616
790918,2278
76952768,1047
14855472,3778
1504792,4769
78374134,1726
546652,1496
6877114,2292
6711793,1008
76205269,1630
73050732,2829
11118000,2360
626203,4811
74818901,2265
1762932,2846
6649517,4807
9242427,1754
77954660,1174
76493355,4340
80288417,2948
599607,2385
73163198,2489
6525061,1308
75969860,4720
73527319,862
80003853,880
6933260,2184
87229,4412
72055153,2049
75919630,3832
2749064,4824
76072987,2929
73972550,1980
16301854,966
794762,4474
119643,1771
1230425,1906
77177558,2501
1207257,695
80095274,1448
74811864,2134
17435750,1938
77215844,96
13629146,2851
78744759,2263
73156449,4856
1256322,1535
4895250,4696
614017,2748
73174175,4561
9926966,3165
174422,1541
80247299,4258
16244270,1934
807589,1622
73580993,4724
5360152,3704
5910811,4247
74771680,3908
6944511,3473
76192811,3395
11860350,1861
8298851,4213
2361410,2285
191828,2372
4774133,4682
79751331,3329
11800422,632
798746,3556
73148041,4440
3443843,4357
4237347,2475
79765558,2294
11164091,4903
171951,1617
70376459,1898
77195882,4655
17519936,4707
74696738,1669
73085605,1096
16230079,2130
74985323,4834
516767,4915
73072390,2128
4512133,4156
79947160,2990
13637495,2176
73963471,1055
4823602,2866
6500382,4439
6519337,4466
129454,568
78459578,1797
3192193,4870
79816090,124
17346613,2864
4310757,2512
79986791,4884
73843505,339
80003149,3502
3512399,3956
8312714,2247
74761024,448
5163240,1982
17908222,1543
5062519,4368
77207631,2670
12960764,980
3835223,4577
16345315,2152
731279,1485
2344559,4328
73742361,4919
1538556,4790
14188305,2799
77413956,2540
761041,945
833609,4446
75107857,3536
76966348,1957
80347036,4968
79843929,4906
17668887,4015
12365856,4951
70444744,4974
5604955,4445
773989,2901
18195601,2657
80088386,1637
2673853,3965
71888781,4994
74477408,3978
74851777,3433
563527,4954
80283019,2391
74329339,4372
725921,3969
15814565,4598
529276,3032
78075369,3179
73210149,2732
76687931,4734
14982643,4353
73227786,1860
790455,1930
6220251,4933
17585013,2900
6710657,4595
176583,4729
17476158,4620
122182,4988
278972,2818
728800,2321
79830084,2325
3381026,4803
16006812,3120
